displayName,routeRan,route_count,route %,C,I,IN,R,S,total_passes,C %,I %,IN %,R %,S %
A.J. Green,CORNER,5,2.98,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A.J. Green,CROSS,8,4.76,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A.J. Green,FLAT,3,1.79,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A.J. Green,GO,59,35.12,0.0,5.0,0.0,0.0,0.0,21.0,0.0,23.81,0.0,0.0,0.0
A.J. Green,HITCH,38,22.62,3.0,3.0,0.0,0.0,0.0,21.0,14.29,14.29,0.0,0.0,0.0
A.J. Green,IN,11,6.55,2.0,0.0,0.0,0.0,0.0,21.0,9.52,0.0,0.0,0.0,0.0
A.J. Green,OUT,11,6.55,1.0,0.0,0.0,0.0,0.0,21.0,4.76,0.0,0.0,0.0,0.0
A.J. Green,POST,10,5.95,0.0,1.0,0.0,0.0,0.0,21.0,0.0,4.76,0.0,0.0,0.0
A.J. Green,SCREEN,5,2.98,1.0,0.0,0.0,0.0,0.0,21.0,4.76,0.0,0.0,0.0,0.0
A.J. Green,SLANT,18,10.71,2.0,3.0,0.0,0.0,0.0,21.0,9.52,14.29,0.0,0.0,0.0
Andre Baccellia,GO,16,43.24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Andre Baccellia,HITCH,6,16.22,1.0,2.0,0.0,0.0,0.0,5.0,20.0,40.0,0.0,0.0,0.0
Andre Baccellia,IN,7,18.92,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Andre Baccellia,OUT,1,2.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Andre Baccellia,POST,4,10.81,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Andre Baccellia,SCREEN,2,5.41,1.0,0.0,0.0,0.0,0.0,5.0,20.0,0.0,0.0,0.0,0.0
Andre Baccellia,SLANT,1,2.7,1.0,0.0,0.0,0.0,0.0,5.0,20.0,0.0,0.0,0.0,0.0
Andy Isabella,CORNER,4,9.76,0.0,1.0,0.0,0.0,0.0,5.0,0.0,20.0,0.0,0.0,0.0
Andy Isabella,CROSS,3,7.32,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Andy Isabella,FLAT,1,2.44,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Andy Isabella,GO,11,26.83,0.0,1.0,0.0,0.0,0.0,5.0,0.0,20.0,0.0,0.0,0.0
Andy Isabella,HITCH,5,12.2,2.0,0.0,0.0,0.0,0.0,5.0,40.0,0.0,0.0,0.0,0.0
Andy Isabella,IN,4,9.76,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Andy Isabella,OUT,2,4.88,0.0,1.0,0.0,0.0,0.0,5.0,0.0,20.0,0.0,0.0,0.0
Andy Isabella,POST,5,12.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Andy Isabella,SCREEN,2,4.88,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Andy Isabella,SLANT,4,9.76,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Darrel Williams,ANGLE,9,19.15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Darrel Williams,FLAT,24,51.06,2.0,1.0,0.0,0.0,0.0,6.0,33.33,16.67,0.0,0.0,0.0
Darrel Williams,GO,3,6.38,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Darrel Williams,HITCH,2,4.26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Darrel Williams,OUT,3,6.38,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Darrel Williams,SCREEN,4,8.51,1.0,2.0,0.0,0.0,0.0,6.0,16.67,33.33,0.0,0.0,0.0
Darrel Williams,SLANT,1,2.13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Darrel Williams,WHEEL,1,2.13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DeAndre Hopkins,CORNER,7,6.67,1.0,0.0,0.0,0.0,0.0,32.0,3.12,0.0,0.0,0.0,0.0
DeAndre Hopkins,CROSS,7,6.67,2.0,1.0,0.0,0.0,0.0,32.0,6.25,3.12,0.0,0.0,0.0
DeAndre Hopkins,FLAT,3,2.86,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DeAndre Hopkins,GO,33,31.43,3.0,1.0,0.0,0.0,0.0,32.0,9.38,3.12,0.0,0.0,0.0
DeAndre Hopkins,HITCH,23,21.9,14.0,0.0,0.0,0.0,0.0,32.0,43.75,0.0,0.0,0.0,0.0
DeAndre Hopkins,IN,7,6.67,0.0,1.0,0.0,0.0,0.0,32.0,0.0,3.12,0.0,0.0,0.0
DeAndre Hopkins,OUT,8,7.62,4.0,1.0,0.0,0.0,0.0,32.0,12.5,3.12,0.0,0.0,0.0
DeAndre Hopkins,POST,5,4.76,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
